bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDownloadCache.o /Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397836.506500
e401397836.776921
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDownloadCache.o
x/Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m
d/Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.h
d/Users/mac/TFApp/ASIHTTPRequest/ASICacheDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIProgressDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m214"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDownloadCache.o [1mASIHTTPRequest/ASIDownloadCache.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf8c5814cd8ecb741^4be4c64cd8ecb741^---0#0#1#-19%DVTDocumentLocation2@66"file://localhost/Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m0000000000000000^3269"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDownloadCache.o [1mASIHTTPRequest/ASIDownloadCache.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/arm64 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -fno-objc-arc -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-hkuxauczsjaliohcmwdwscicxrhg/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDownloadCache.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDownloadCache.dia -c /Users/mac/TFApp/ASIHTTPRequest/ASIDownloadCache.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIDownloadCache.o36"1BF4BFE0-3EC3-45E0-99ED-FD88D9DBEE99-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIFormDataRequest.o /Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397837.041860
e401397837.211052
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIFormDataRequest.o
x/Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m
d/Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m218"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIFormDataRequest.o [1mASIHTTPRequest/ASIFormDataRequest.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere7df0a4dd8ecb741^9207364dd8ecb741^---0#0#1#-19%DVTDocumentLocation2@68"file://localhost/Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m0000000000000000^3281"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIFormDataRequest.o [1mASIHTTPRequest/ASIFormDataRequest.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/arm64 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -fno-objc-arc -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-hkuxauczsjaliohcmwdwscicxrhg/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIFormDataRequest.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIFormDataRequest.dia -c /Users/mac/TFApp/ASIHTTPRequest/ASIFormDataRequest.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIFormDataRequest.o36"FA185725-9F53-40E0-AE84-831E4EF07707-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIHTTPRequest.o /Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397836.361706
e401397838.044123
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIHTTPRequest.o
x/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASICacheDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/Reachability.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIAuthenticationDialog.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIDataDecompressor.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIDataCompressor.h
o[1m/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m:4869:25: [0m[0;1;35mwarning: [0m[1m'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations][0m
o                return [[NSDate date] addTimeInterval:maxAge];
o[0;1;32m                                      ^
o[0mIn module 'Foundation' imported from /Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.h:13:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: [0m[0;1;30mnote: [0m
o      method 'addTimeInterval:' declared here[0m
o- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);
o[0;1;32m^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m210"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIHTTPRequest.o [1mASIHTTPRequest/ASIHTTPRequest.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2bbf5c4cd8ecb741^91b40b4ed8ecb741^-761"[1m/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m:4869:25: [0m[0;1;35mwarning: [0m[1m'addTimeInterval:' is deprecated: first deprecated in iOS 4.0 [-Wdeprecated-declarations][0m                return [[NSDate date] addTimeInterval:maxAge];[0;1;32m                                      ^[0mIn module 'Foundation' imported from /Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.h:13:[1m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27:1: [0m[0;1;30mnote: [0m      method 'addTimeInterval:' declared here[0m- (id)addTimeInterval:(NSTimeInterval)seconds NS_DEPRECATED(10_0, 10_6, 2_0, 4_0);[0;1;32m^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"'addTimeInterval:' is deprecated: first deprecated in iOS 4.0-401397838#18446744073709551615#0#1(2@39"Method 'addTimeInterval:' declared here-401397838#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@181"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h0000000000000000^26#0#26#0#595#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@64"file://localhost/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m0000000000000000^4868#24#4868#24#176565#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@64"file://localhost/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m0000000000000000^3257"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIHTTPRequest.o [1mASIHTTPRequest/ASIHTTPRequest.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/arm64 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -fno-objc-arc -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-hkuxauczsjaliohcmwdwscicxrhg/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIHTTPRequest.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIHTTPRequest.dia -c /Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIHTTPRequest.o36"7DABD45A-F974-4686-B018-DF0BE3A675E5-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIInputStream.o /Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397838.548284
e401397838.660384
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIInputStream.o
x/Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m
d/Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASICacheDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m210"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIInputStream.o [1mASIHTTPRequest/ASIInputStream.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2f888c4ed8ecb741^95f4a84ed8ecb741^---0#0#1#-19%DVTDocumentLocation2@64"file://localhost/Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m0000000000000000^3257"[1mCompileC[0m build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIInputStream.o [1mASIHTTPRequest/ASIInputStream.m[0m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac/TFApp    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=180 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-generated-files.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-own-target-headers.hmap -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-all-target-headers.hmap -iquote /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/TFApp-project-headers.hmap -I/Users/mac/TFApp/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources/arm64 -I/Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/DerivedSources -F/Users/mac/TFApp/build/Release-iphoneos -fno-objc-arc -include /var/folders/zv/50rzzxjd4fg1f7vv5w2glqzh0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/TFApp-Prefix-hkuxauczsjaliohcmwdwscicxrhg/TFApp-Prefix.pch -MMD -MT dependencies -MF /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIInputStream.d --serialize-diagnostics /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIInputStream.dia -c /Users/mac/TFApp/ASIHTTPRequest/ASIInputStream.m -o /Users/mac/TFApp/build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASIInputStream.o36"0995291C-F199-4F71-8D17-7A44C26E833F-
bACE05150-2B66-492E-A1CA-9D6B3190B40D

CCompileC build/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASINetworkQueue.o /Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401397838.021109
e401397838.239028
r1
xCompileC
xbuild/TFApp.build/Release-iphoneos/TFApp.build/Objects-normal/arm64/ASINetworkQueue.o
x/Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.m
d/Users/mac/TFApp/ASIHTTPRequest/ASINetworkQueue.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/mac/TFApp/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/mac/TFApp/ASIHTTPRequest/ASICacheDelegate.h
